(fftw-3.3.8 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9336b9ab #xf66203a0 #x372f3bd0 #xa143a1dd)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xe380d1c4 #xc6e382e6 #xe7c74661 #xf36c7268)
  (fftwf_rdft2_nop_register 0 #x11048 #x11048 #x0 #xdb26d926 #x9ba87035 #x0bb259fc #xb6ebdee8)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x45e48bed #x35662ef3 #x0ee44294 #x14f3554f)
  (fftwf_codelet_t1buv_2_sse2 0 #x11048 #x11048 #x0 #x16b066ea #x0e3920ee #x362609ba #x94827774)
  (fftwf_codelet_n1bv_10_sse2 0 #x10048 #x10048 #x0 #xd96deebb #xfa640f27 #x13946f1d #x3a59c311)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x7db076c3 #x7c4ca5d2 #x62ab04f0 #x07169358)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x61cac530 #xf2d3fcce #x34df00af #x8bd4abc7)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xbe8206b1 #xbd47f47b #xb1f6858c #x1530a98d)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x7b71bb67 #x2440fe61 #x211e4511 #x70817f7d)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x56df46f1 #x62799290 #xfc439c59 #x35c30006)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe9a64c74 #xe3b0464b #xc0f204a5 #xae4a9829)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x77c9f09a #x6d25ef64 #x7714abea #xa1ce7955)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xbc4438c0 #xad7b574b #x94abd3b5 #x796507df)
  (fftwf_dft_rank_geq2_register 1 #x11048 #x11048 #x0 #xb119132c #x12d7f298 #x05fe041c #xc360761a)
  (fftwf_codelet_n1fv_11_sse2 0 #x11048 #x11048 #x0 #x762233dc #xf568b34a #xa72dce73 #x86d9e8b4)
  (fftwf_codelet_t1fuv_2_sse2 0 #x11048 #x11048 #x0 #x164644b3 #xa92e4dfe #x74b6ba22 #x867d3ba9)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x0eac83d8 #x90135bfd #xb095fdae #xf09b03fc)
  (fftwf_codelet_n2fv_12_avx 0 #x10048 #x10048 #x0 #x3f703c47 #x2d6291ab #xdc6711cb #xfef03ecd)
  (fftwf_codelet_t2bv_10_avx 0 #x10048 #x10048 #x0 #x268ec373 #x06c4dad5 #xc710b8b4 #xfaee2a55)
  (fftwf_codelet_t1buv_9_sse2 0 #x10048 #x10048 #x0 #x29eebfb8 #x6ce62ab9 #x55342ef7 #x7d7f73cd)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x2bb9bb4d #x5c48120f #xc8829f57 #x5fbe78c7)
  (fftwf_codelet_n1bv_11_sse2 0 #x11048 #x11048 #x0 #x6a8f319f #xb6df762e #xbbb044f8 #x045f8550)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0562584f #xa78cc480 #x323ffde4 #xa6c752f4)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x0917d3aa #xe09d0dc3 #x999f9b34 #x499f67b3)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x22ce639a #x112bd160 #x8ab4112c #x2768fc2f)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc6b316a7 #x0a81b89a #x8b5a7100 #x40c4291b)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xac87202e #xe6cdc6c0 #x90163df6 #xa1c4e8ca)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #xc4a1116a #xa8ccf606 #x44860569 #x0cbfb34c)
  (fftwf_rdft2_rank_geq2_register 1 #x10048 #x10048 #x0 #x7d309b4c #xd92978d2 #x580d4cd1 #xda795d6e)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x4279497f #x69aad3ed #x237d6b16 #xa92c5855)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x55033f6d #xa6f42e10 #x263a45cd #xb4321c4e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbf5da5b7 #x2d130e42 #x1e62968e #x466f5bc6)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #xdf431925 #x878b2523 #x7a9d3c45 #x311d2dc2)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x80fb01fc #x12db4391 #x19e763e4 #x60151c0c)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xb5a27d72 #xfdd48aa0 #x4fa78760 #xdb1263ae)
  (fftwf_ct_generic_register 0 #x11040 #x11048 #x0 #xa43597a0 #x2ef7688d #x8271ccbf #xb7c99933)
  (fftwf_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x86c9d8cc #xafde74f9 #xa0679efc #xd58a1e0e)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x890c7495 #x5ba947b1 #x1d443dee #x3466b019)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xaae417b2 #xda437920 #x54402275 #x18e5e7b5)
  (fftwf_codelet_t1fuv_2_sse2 0 #x11048 #x11048 #x0 #x45220f20 #xd3ff4a91 #xe3a844e8 #xc9f73ac5)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x868698c7 #xdc844083 #xe3996fa7 #x7f3939e2)
  (fftwf_codelet_n1bv_13_sse2 0 #x11048 #x11048 #x0 #x3a535cfd #xf931fc8b #x8db8d5c5 #x3d902093)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x64bd0216 #xce0ce899 #xb5831983 #xa0b7c9f4)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xbd9ca5c7 #xe7d12aee #x8667c439 #x3ecaedf1)
  (fftwf_codelet_n1fv_11_sse2 0 #x10048 #x10048 #x0 #x6dc7fcb6 #x06dd12a6 #xe30fcf6f #xbbfa0abd)
  (fftwf_codelet_n2bv_20_avx 0 #x10048 #x10048 #x0 #xca42c2cf #x1d724776 #x021ee879 #x3c4027c5)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x79d7b277 #x731a4b21 #xd7d8c639 #x0d46189d)
  (fftwf_codelet_r2cfII_8 2 #x11048 #x11048 #x0 #x0eafdfc7 #x1d81d1db #x26177e83 #x262017a6)
  (fftwf_rdft2_rank_geq2_register 1 #x10048 #x10048 #x0 #xefcdd9f2 #xfe5fa2ae #x9edeaa2c #x07eff772)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6f916500 #xccd4b509 #x887df0d6 #x0ebe1473)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x89cb3440 #x8b5c1ff2 #x4ab8ecd3 #x75ff1806)
  (fftwf_codelet_t1fuv_2_sse2 0 #x11048 #x11048 #x0 #xd12a5cf8 #x926f2681 #x03f22f08 #xd38dd25d)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xad7fa522 #xab7929f3 #x075f0d97 #xd96da602)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x2533bd94 #x1607ea8a #x3c7f9dc0 #x8c897e04)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x059a70fb #xa82177bc #x03a19094 #xd8700c0f)
  (fftwf_dft_rank_geq2_register 0 #x10048 #x10048 #x0 #x7a341877 #x0660df1f #xed7e7514 #x2bd1e717)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x376606bb #x6c7ae146 #x63b6c61a #x5d12e391)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xeb4a23f3 #x3ae85012 #xf4d473a1 #xfd0b225b)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #x74f773a9 #xb2415aea #x616bb9ea #x51e89cdc)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x5bcede26 #x7e653e24 #x22b416e2 #x7b5189ff)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x1aa37fe9 #x96f317cd #x51911c9a #x2271ab11)
  (fftwf_codelet_t1fv_7_avx 0 #x10048 #x10048 #x0 #xcff096c5 #x04999e83 #xb228bc57 #x45348c71)
  (fftwf_codelet_t1buv_2_sse2 0 #x10048 #x10048 #x0 #xf054e590 #x834349f0 #x7e24c0d4 #x48dfa1d2)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe86ec63c #x0e01653f #xaf614857 #xd5295002)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x5eb95c23 #x57e90bc7 #x32123558 #x69adf80c)
  (fftwf_codelet_n1fv_12_sse2 0 #x11048 #x11048 #x0 #x30bc252f #xb05aae90 #x36c523d8 #x2db82723)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10048 #x10048 #x0 #x6d123f3d #x9b79f45b #x6e3bcc7c #xa538185c)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x22109aac #x54f7b392 #xebfede96 #x6677ec30)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xd3257045 #x2e7959d9 #xece9647e #xcea7889d)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0562adf2 #x56989042 #xa6334249 #xffd19b24)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x1a5fc40a #x230a8458 #x295b8806 #x6824027c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29a79ad8 #x3896666d #x45dae032 #xead91826)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xd0b8107e #x84742597 #x8c40b196 #xc7d07839)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe2fdd7a7 #x49acc214 #x997ebfaf #x29b950b2)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xbbc51ecd #x41c34672 #x80f55b49 #xf9eac928)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2a9fbbad #x8440a5a2 #x2fdd66fc #xaf81f1d2)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x1937b56b #xe4544077 #xaee38991 #x250edb97)
  (fftwf_codelet_t1buv_4_sse2 0 #x11048 #x11048 #x0 #x057b5e28 #x32ace8b5 #x171fafb4 #x25c42c57)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xc23d8269 #xb4ba23d3 #x15b97937 #xec645519)
  (fftwf_codelet_t1bv_7_avx 0 #x10048 #x10048 #x0 #xf6f5b74a #x57c5b8b6 #xe13626ce #x03d622d3)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #x600ebac9 #x315074bb #x17a82297 #x2ebb78fa)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe04795d9 #x189d979c #x45a7591c #x4e354d60)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaf29f9ed #xf200cc12 #x1e69f3a2 #x54e2182b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93dfed6a #x98fc42b6 #x72ed4474 #xf644c849)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xd31456e2 #x4612eee8 #xf4277869 #x8410c8cf)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x587a9ad3 #x5792a353 #x456d90e3 #x8a0ba09f)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xa7ed652b #x37ec72bf #x9125a816 #x3a2f5eb8)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4b24014a #x895a2f53 #x91062789 #xb62cb9d5)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xa4b607ce #x720b6c0f #x24bd91b2 #x221165da)
  (fftwf_codelet_t1fuv_2_sse2 0 #x10048 #x10048 #x0 #x7c198258 #x03ae6396 #x8a594d6f #x7514556a)
  (fftwf_codelet_r2cf_8 2 #x11048 #x11048 #x0 #x43687596 #x6183bda6 #x3be26139 #x4e8c2052)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1f5767ac #xc7c28b8f #xfdaa5b60 #x284883be)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x0f6f0214 #xf1d71987 #xc56375d8 #x4d8ebdf3)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xed836e09 #xd2c5ae28 #x99da1b89 #xaaf92ad2)
  (fftwf_codelet_n2fv_16_avx 0 #x10048 #x10048 #x0 #x1eb56138 #x112ed754 #xf0348fe5 #xe80c2d68)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8038ebf3 #x49481221 #xc3523650 #xc3f5c6a8)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f110ba4 #x61ae7b31 #xb8194ced #x5e3d42db)
  (fftwf_ct_generic_register 0 #x11040 #x11048 #x0 #x9e162d89 #x2871249f #x1a98e31d #xebdea30e)
  (fftwf_codelet_n2bv_16_avx 0 #x10048 #x10048 #x0 #xe13e73a0 #x3167e27c #x58c28549 #x8cdbc6bd)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xec79943f #xce448cb7 #xcbea5d9e #x43f4f903)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xa30ed01c #x1cdb715e #x9af64085 #x66891eb3)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x42fb40ee #x94d9f527 #x372a6074 #xdedd199a)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xc7a6b5f1 #x830818c3 #x79a5b17f #xd143b28d)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x806ada61 #xc0122281 #x6c6963ca #x0676ff36)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x25c7ecf2 #x0267db46 #x9e728d98 #x98e54cbb)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xb5c719ee #x463fa51b #x42fd8669 #xaf9eff61)
  (fftwf_codelet_t2bv_20_avx 0 #x11048 #x11048 #x0 #x0b444ac1 #x5fe71f88 #x9ac1bef0 #xa15d3b6b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf3ca0fd1 #xd71cbc43 #x6f36f99e #x0e30340b)
  (fftwf_codelet_t1fuv_4_sse2 0 #x10048 #x10048 #x0 #x1e1cb4bd #xf006068a #x7002fdb1 #x85c8630c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf50de2ce #x2e4e9a9f #xae2533f5 #x8bf9957d)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x492efd56 #x037e5f92 #x3818e783 #x724ddafe)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x8646b500 #x51841a7c #x55606adc #xe92b8fe3)
  (fftwf_dft_buffered_register 1 #x10048 #x10048 #x0 #x6060fa25 #x46e25442 #xe2c25ddc #xc54b23cc)
  (fftwf_ct_generic_register 1 #x10040 #x10048 #x0 #xf0278bce #xd1a86415 #x3b1bbe8f #xb476ff94)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5b584d46 #x0553e877 #x55fd129b #x16627289)
  (fftwf_codelet_n2fv_14_avx 0 #x11048 #x11048 #x0 #xcf9c1bda #xb3303dc2 #x3abe7903 #xa2781879)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xf2b47048 #x5337e955 #xc814b23a #x0ba3d53e)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x83c0b47d #xa3b5cb92 #x10586fef #xf806741a)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x26f5b802 #x3148d803 #x79e091ff #xe1aa67d5)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x0dc5aba8 #xb9213d9d #x26f8da8b #x25e018f4)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x79febda1 #xf2e59432 #xb992f128 #x4f5443da)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x0563039d #x0d0119f8 #x5aa31a0a #x38818ce9)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x44de5f91 #x062c28a5 #x5384be90 #xf7022fab)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6446bdc5 #xfdfff1a4 #xa0ee1867 #x7c22749c)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xa057c3ea #x9b018bf8 #x456e0d0e #x82492254)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7f87f95c #xf9326152 #xbaddcc01 #x18d43459)
  (fftwf_codelet_t1bv_6_sse2 0 #x11048 #x11048 #x0 #x9397beab #x8028d185 #x2b15cdc2 #xe20571ef)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2047d0db #x580705fe #x96ee725f #x9790c91c)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x707c6c18 #xe7b96428 #x7b575ab0 #x4a7e056a)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x6ca8850b #x4fbd4527 #xed62ef4f #x74ea29f8)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x63acf05f #xa0acd781 #x10334091 #xcb42c8fc)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdd99f2ec #xf39f6d47 #x441a449a #x62cbe978)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x950e80e9 #x89862a89 #x2c6b139c #x57357212)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xbc47e702 #x5473fa3c #x58969fa6 #xe0dc4f30)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #xc22017b7 #x81f1553a #x53d234f7 #x5f489baf)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x05ae52ed #xd168203e #x793c2659 #x2469788e)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xb2b9a695 #x08d3125d #x7c242b36 #xeddebf4b)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xa085581c #x868224a3 #x1019f444 #x64b188ae)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc52b496d #xa3cfd939 #xb4733a20 #x5033bf6c)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x3ff7d2ac #x4ba17f23 #xb5a25b9e #xee1517c7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x4b37dc25 #x3b54f19c #x26e8847d #xce685fcf)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x185184c6 #x180c3225 #x4273226b #x7856e466)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xe5521a14 #x620dc21d #x9591f825 #x31643cdf)
  (fftwf_dft_nop_register 0 #x10048 #x10048 #x0 #xd45997ae #x87d62fd2 #x17a2ba24 #xedcca9ab)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xbb4b842b #x5aaa9a47 #xffccce7e #x264644eb)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xa44529a7 #x3c3c4026 #xb55c1646 #x9f42e0f7)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc28fab73 #xe07edc18 #xafbea1b8 #xecdcdd6c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf82f59b5 #x5826111c #x4583b7cc #x16ac24ce)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x6ad27c2b #xbffdd499 #xe3818fca #xeb90e360)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #xd5c5ab52 #xb04f8f2a #x6fb63bf0 #x05210073)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xbdbf0ce7 #xc6814cf5 #x5e5f740e #x4e098333)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x9936f82b #x5425e028 #x1247d12d #xc90a072f)
  (fftwf_codelet_t2bv_2_sse2 0 #x10048 #x10048 #x0 #xd3457507 #x083930f5 #xe1a0262e #x4c12a8bb)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xada3ae3b #x37da0376 #x620de970 #x0561e752)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x3b5fa357 #x04b4b2e4 #x48ca7dcc #x2eedae19)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x48fa8ae9 #xb70cf396 #xb62ca546 #x9336fd91)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xa2a3dc87 #x75f1b003 #x72d9d7c6 #x901424db)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x03f60e2b #xe85575df #x88f99cad #xdada0dff)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe76cb50f #x976075f9 #x0911281e #xbbfaac7a)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x019a1b49 #xe39da639 #x1b14f4d1 #x7deec346)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x21ec966b #xef1f1e97 #xea5ebfae #x1ce7e8a0)
  (fftwf_codelet_n1fv_9_sse2 0 #x10048 #x10048 #x0 #xd6840a57 #xa338f461 #x1286eefe #x1f990c17)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xf3d2c1a0 #x4315b47c #x88c73beb #x09bf58e4)
  (fftwf_dft_generic_register 0 #x11048 #x11048 #x0 #x15a9d28a #x205d881b #x1aab3c79 #x5aa6cf33)
  (fftwf_rdft_rank0_register 2 #x11048 #x11048 #x0 #x98c7d972 #xd5ca628e #x8c2db974 #x72daeb4f)
  (fftwf_dft_generic_register 0 #x11448 #x11448 #x0 #x6223f991 #xb0c140c0 #x98cbc751 #x94d1dad2)
  (fftwf_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x1379690f #xe1931deb #xc6faecce #xf56ae5eb)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x000d24c6 #x9150252f #xd7ad7fe6 #xeec5b585)
  (fftwf_codelet_n1bv_11_sse2 0 #x10048 #x10048 #x0 #xb5b33ad7 #x652a62e1 #x4c5b8095 #x18061b85)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #xbb1b0f8f #x89140d6f #xac39e3bd #x4f91e6d7)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7cd68bfb #xd575abe4 #x387875bd #xb3ac9cba)
  (fftwf_codelet_t2fv_10_avx 0 #x10048 #x10048 #x0 #x9cfeefd7 #xacb25d69 #x141f035a #x86f4d86c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x93fad158 #xdee61e33 #xee6f2d14 #xcb6482a3)
  (fftwf_codelet_t1fuv_4_sse2 0 #x11048 #x11048 #x0 #x5dfe31c4 #xb787d0ee #x32056559 #xbedfeff0)
  (fftwf_dft_generic_register 0 #x10048 #x10048 #x0 #x89139f28 #xcd2da167 #x87e2b45b #x6bf339b9)
  (fftwf_codelet_n1fv_11_sse2 0 #x11448 #x11448 #x0 #x8cb61669 #xbcf9a8a6 #x01ccbac3 #x34e7dd2a)
  (fftwf_codelet_t1fv_6_sse2 0 #x10048 #x10048 #x0 #x080cc53b #x43d46afc #x0277b8c0 #xe24a2389)
  (fftwf_codelet_t1buv_2_sse2 0 #x11048 #x11048 #x0 #x38305168 #x3cd369b8 #xbb7882ae #x10420c74)
  (fftwf_codelet_t1buv_3_sse2 0 #x11048 #x11048 #x0 #xf91732c9 #xe4efae35 #x5f39c3e5 #x89248a03)
  (fftwf_codelet_n2fv_20_sse2 0 #x11048 #x11048 #x0 #xf1e221a9 #x3b4c5cd0 #x096559a3 #xdeb8f911)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xb000d843 #xd4336ae8 #xa85bd794 #x02115217)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x5b7f0bf4 #xccfebf00 #x07701e49 #x04fa0e49)
  (fftwf_codelet_n1bv_15_sse2 0 #x10048 #x10048 #x0 #x9033d177 #xb83100e8 #x2ab3fb45 #x056fdea6)
  (fftwf_codelet_t1fuv_9_sse2 0 #x10048 #x10048 #x0 #x86a1e8dc #x76eff682 #x6c64967f #x4ad2e9b8)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xd5431454 #x96eed635 #x3c26c0df #x8d03510a)
  (fftwf_codelet_t1bv_6_sse2 0 #x10048 #x10048 #x0 #xa1dd8f44 #x16d8ff25 #x01bb51f7 #xac34629c)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc683357b #xa38f9ab3 #x21ec579e #x1d9bffdb)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xa0e3ccf4 #x3e2f36ec #x31ae581a #x7969043e)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc05c4e70 #x53396ad4 #x747795a9 #xa9bd1f82)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaf8e0057 #xca156651 #xf91ee268 #xbbb61c99)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x3f3f9cfb #x5ffa0c60 #x7fc692f6 #x84eb5e15)
  (fftwf_codelet_t2bv_4_sse2 0 #x10048 #x10048 #x0 #x540f2074 #xdb8dd63f #x5ea3d87f #x5cb8349d)
  (fftwf_dft_rank_geq2_register 0 #x11048 #x11048 #x0 #x8b241b38 #x61bb04d4 #xf813eb4c #x54763c3b)
  (fftwf_codelet_t1fuv_3_sse2 0 #x10048 #x10048 #x0 #xcfe9c632 #x2872771f #xfb4452c9 #x04f87f02)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x4e32dbfa #xfeb8b1a0 #xeb824459 #xd80bb5ab)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #xe521d680 #xb07ce6ee #xacd67812 #xbe7b04ff)
  (fftwf_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2f03205f #xab02405b #xf670b72c #xa5fd2f6f)
  (fftwf_dft_rank_geq2_register 1 #x11048 #x11048 #x0 #xb9f0ea00 #x0ec14251 #x2d3d2b6c #x7b7f67e6)
  (fftwf_codelet_n1fv_9_sse2 0 #x11048 #x11048 #x0 #x30423569 #xebf9393e #x6511d376 #xdd877ed8)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x77bee2d5 #x43523ac0 #xa23bec63 #x73de8a48)
  (fftwf_codelet_t2fv_4_sse2 0 #x10048 #x10048 #x0 #x269d3dd4 #x58c721b6 #x689002d3 #x60f9afea)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x80244984 #x58a5c120 #x88222e2c #xbbbe8975)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x6e9e5ad8 #x8a55f501 #x1b26008b #xc544a62b)
